"Variavel","Metodo","Correlacao_Matematica","Correlacao_Portugues","Status_Calculo"
"TX_RESP_Q10a_num","Spearman",-0.0473049916791266,0.208930379916143,"OK"
"TX_RESP_Q10b_num","Spearman",0.0197104131996361,0.256235371595269,"OK"
"TX_RESP_Q10c_num","Spearman",0.149071198499986,0.149071198499986,"OK"
"TX_RESP_Q10d_num","Spearman",0.480384461415261,0.393041832067032,"OK"
"TX_RESP_Q10f_num","Spearman",0.351763235340724,0.462317395019238,"OK"
"TX_RESP_Q21a_num","Spearman",-0.635085296108588,-0.461880215351701,"OK"
"TX_RESP_Q21b_num","Spearman",-0.178376517003169,-0.0254823595718813,"OK"
"TX_RESP_Q21c_num","Spearman",-0.152894157431288,0.0254823595718813,"OK"
"TX_RESP_Q21d_num","Spearman",-0.298142396999972,-0.074535599249993,"OK"
"TX_RESP_Q21e_num","Spearman",0.371863991645908,-0.0201007563051842,"OK"
"TX_RESP_Q22a_num","Spearman",0.0616674978252629,-0.370004986951577,"OK"
"TX_RESP_Q22b_num","Spearman",0.171190595815581,-0.0489115988044519,"OK"
"TX_RESP_Q22c_num","Spearman",-0.270609558031569,-0.506140099281268,"OK"
"TX_RESP_Q22d_num","Spearman",0,-0.2,"OK"
"TX_RESP_Q22f_num","Spearman",-0.547809906609861,-0.665197743740545,"OK"
"TX_RESP_Q22g_num","Spearman",-0.4707919090692,-0.617914380653325,"OK"
"TX_RESP_Q22h_num","Spearman",-0.13731430681185,-0.392326590891,"OK"
"TX_RESP_Q23a_num","Spearman",-0.250872603002127,-0.0836242010007091,"OK"
"TX_RESP_Q23b_num","Spearman",0.388650165378777,-0.0647750275631296,"OK"
"TX_RESP_Q23c_num","Spearman",-0.26894554968496,-0.508475179873127,"OK"
"TX_RESP_Q23d_num","Spearman",-0.437061468529001,-0.586301969977929,"OK"
"TX_RESP_Q23e_num","Spearman",0.0847250894652709,-0.458512248870878,"OK"
"TX_RESP_Q23f_num","Spearman",0.122413295785282,-0.220343932413508,"OK"
"TX_RESP_Q23g_num","Spearman",-0.00420227421382749,-0.264743275471132,"OK"
"TX_RESP_Q23h_num","Spearman",0.394676108688163,0.0558127830468109,"OK"
"TX_RESP_Q23i_num","Spearman",-0.264557395370383,-0.727532837268552,"OK"
"TX_RESP_Q19_num","Spearman",-0.431487911976475,-0.606779876216918,"OK"
"TX_RESP_Q20_num","Spearman",-0.2,-0.5,"OK"
