"Variavel","Metodo","Correlacao_Matematica","Correlacao_Portugues","Status_Calculo"
"TX_RESP_Q10a_num","Spearman",-0.139443337755679,-0.468131205322638,"OK"
"TX_RESP_Q10b_num","Spearman",-0.839841254841255,-0.209960313710314,"OK"
"TX_RESP_Q10c_num","Spearman",-0.547722557505166,-0.410791918128875,"OK"
"TX_RESP_Q10d_num","Spearman",-0.547722557505166,-0.410791918128875,"OK"
"TX_RESP_Q10e_num","Spearman",-0.547722557505166,-0.410791918128875,"OK"
"TX_RESP_Q10f_num","Spearman",-0.620752231839188,-0.209960313710314,"OK"
"TX_RESP_Q21a_num","Spearman",0.223606797749979,0,"OK"
"TX_RESP_Q21b_num","Spearman",-0.608611668689737,-0.156763611632205,"OK"
"TX_RESP_Q21c_num","Spearman",0.202870556229912,-0.0184427778390829,"OK"
"TX_RESP_Q21d_num","Spearman",0.0456435464587638,0.0456435464587638,"OK"
"TX_RESP_Q21e_num","Spearman",0.596284793999944,0,"OK"
"TX_RESP_Q22a_num","Spearman",-0.521749194749951,-0.465847495312456,"OK"
"TX_RESP_Q22b_num","Spearman",-0.456435464587638,-0.182574185835055,"OK"
"TX_RESP_Q22c_num","Spearman",-0.125988157669742,-0.251976315339485,"OK"
"TX_RESP_Q22d_num","Spearman",-0.547722557505166,-0.410791918128875,"OK"
"TX_RESP_Q22e_num","Spearman",-0.354044096437467,0.149071198499986,"OK"
"TX_RESP_Q22f_num","Spearman",-0.169324052989039,-0.0896421457000795,"OK"
"TX_RESP_Q22g_num","Spearman",-0.547722557505166,-0.410791918128875,"OK"
"TX_RESP_Q22h_num","Spearman",-0.547722557505166,-0.410791918128875,"OK"
"TX_RESP_Q23a_num","Spearman",-0.547722557505166,-0.365148371670111,"OK"
"TX_RESP_Q23b_num","Spearman",0.0912870929175277,-0.0912870929175277,"OK"
"TX_RESP_Q23c_num","Spearman",0,0.310529501704059,"OK"
"TX_RESP_Q23d_num","Spearman",0.200831604418561,0.246475150877325,"OK"
"TX_RESP_Q23e_num","Spearman",-0.204900285466192,0.356348322549899,"OK"
"TX_RESP_Q23f_num","Spearman",-0.320713490294909,0.427617987059879,"OK"
"TX_RESP_Q23g_num","Spearman",-0.0645497224367903,0,"OK"
"TX_RESP_Q23h_num","Spearman",0.209165006633519,0.239045721866879,"OK"
"TX_RESP_Q23i_num","Spearman",0.0931694990624913,0.298142396999972,"OK"
"TX_RESP_Q19_num","Spearman",-0.639009650422694,0,"OK"
